__________________________________________________
please wait to load data ...
('X shape: ', (256, 216, 186))
('Y shape: ', (256, 216, 186))
('Min and Max X: ', 0, 1197)
('Min and Max Y: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
please wait to test ...
weights loaded!
--------------------------------------------------
please wait to test ...
processing 0, dice= 0.97
____________________________________________________________________________________________________
convolution2d_44 (Convolution2D) (None, 64, 48, 48)    73792       upsampling2d_10[0][0]            
____________________________________________________________________________________________________
upsampling2d_11 (UpSampling2D)   (None, 64, 96, 96)    0           convolution2d_44[0][0]           
____________________________________________________________________________________________________
convolution2d_45 (Convolution2D) (None, 32, 96, 96)    18464       upsampling2d_11[0][0]            
____________________________________________________________________________________________________
upsampling2d_12 (UpSampling2D)   (None, 32, 192, 192)  0           convolution2d_45[0][0]           
____________________________________________________________________________________________________
convolution2d_46 (Convolution2D) (None, 16, 192, 192)  4624        upsampling2d_12[0][0]            
____________________________________________________________________________________________________
convolution2d_47 (Convolution2D) (None, 16, 192, 192)  2320        convolution2d_46[0][0]           
____________________________________________________________________________________________________
convolution2d_48 (Convolution2D) (None, 1, 192, 192)   17          convolution2d_47[0][0]           
====================================================================================================
Total params: 1572737
____________________________________________________________________________________________________
training in progress ...
epoch: 0
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.1351 - dice_coef: 0.1351 16/186 [=>............................] - ETA: 2s - loss: -0.1543 - dice_coef: 0.1543 24/186 [==>...........................] - ETA: 2s - loss: -0.1421 - dice_coef: 0.1421 32/186 [====>.........................] - ETA: 2s - loss: -0.1334 - dice_coef: 0.1334 40/186 [=====>........................] - ETA: 2s - loss: -0.1323 - dice_coef: 0.1323 48/186 [======>.......................] - ETA: 1s - loss: -0.1315 - dice_coef: 0.1315 56/186 [========>.....................] - ETA: 1s - loss: -0.1317 - dice_coef: 0.1317 64/186 [=========>....................] - ETA: 1s - loss: -0.1307 - dice_coef: 0.1307 72/186 [==========>...................] - ETA: 1s - loss: -0.1301 - dice_coef: 0.1301 80/186 [===========>..................] - ETA: 1s - loss: -0.1274 - dice_coef: 0.1274 88/186 [=============>................] - ETA: 1s - loss: -0.1286 - dice_coef: 0.1286 96/186 [==============>...............] - ETA: 1s - loss: -0.1289 - dice_coef: 0.1289104/186 [===============>..............] - ETA: 1s - loss: -0.1296 - dice_coef: 0.1296112/186 [=================>............] - ETA: 1s - loss: -0.1251 - dice_coef: 0.1251120/186 [==================>...........] - ETA: 0s - loss: -0.1249 - dice_coef: 0.1249128/186 [===================>..........] - ETA: 0s - loss: -0.1258 - dice_coef: 0.1258136/186 [====================>.........] - ETA: 0s - loss: -0.1249 - dice_coef: 0.1249144/186 [======================>.......] - ETA: 0s - loss: -0.1248 - dice_coef: 0.1248152/186 [=======================>......] - ETA: 0s - loss: -0.1260 - dice_coef: 0.1260160/186 [========================>.....] - ETA: 0s - loss: -0.1255 - dice_coef: 0.1255168/186 [==========================>...] - ETA: 0s - loss: -0.1296 - dice_coef: 0.1296176/186 [===========================>..] - ETA: 0s - loss: -0.1282 - dice_coef: 0.1282184/186 [============================>.] - ETA: 0s - loss: -0.1303 - dice_coef: 0.1303Epoch 00000: val_loss improved from inf to -0.13617, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.1296 - dice_coef: 0.1296 - val_loss: -0.1362 - val_dice_coef: 0.1362
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 1
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.1850 - dice_coef: 0.1850 16/186 [=>............................] - ETA: 2s - loss: -0.1662 - dice_coef: 0.1662 24/186 [==>...........................] - ETA: 2s - loss: -0.1362 - dice_coef: 0.1362 32/186 [====>.........................] - ETA: 1s - loss: -0.1309 - dice_coef: 0.1309 40/186 [=====>........................] - ETA: 1s - loss: -0.1494 - dice_coef: 0.1494 48/186 [======>.......................] - ETA: 1s - loss: -0.1448 - dice_coef: 0.1448 56/186 [========>.....................] - ETA: 1s - loss: -0.1469 - dice_coef: 0.1469 64/186 [=========>....................] - ETA: 1s - loss: -0.1502 - dice_coef: 0.1502 72/186 [==========>...................] - ETA: 1s - loss: -0.1573 - dice_coef: 0.1573 80/186 [===========>..................] - ETA: 1s - loss: -0.1552 - dice_coef: 0.1552 88/186 [=============>................] - ETA: 1s - loss: -0.1542 - dice_coef: 0.1542 96/186 [==============>...............] - ETA: 1s - loss: -0.1513 - dice_coef: 0.1513104/186 [===============>..............] - ETA: 1s - loss: -0.1560 - dice_coef: 0.1560112/186 [=================>............] - ETA: 0s - loss: -0.1533 - dice_coef: 0.1533120/186 [==================>...........] - ETA: 0s - loss: -0.1543 - dice_coef: 0.1543128/186 [===================>..........] - ETA: 0s - loss: -0.1546 - dice_coef: 0.1546136/186 [====================>.........] - ETA: 0s - loss: -0.1593 - dice_coef: 0.1593144/186 [======================>.......] - ETA: 0s - loss: -0.1607 - dice_coef: 0.1607152/186 [=======================>......] - ETA: 0s - loss: -0.1602 - dice_coef: 0.1602160/186 [========================>.....] - ETA: 0s - loss: -0.1607 - dice_coef: 0.1607168/186 [==========================>...] - ETA: 0s - loss: -0.1613 - dice_coef: 0.1613176/186 [===========================>..] - ETA: 0s - loss: -0.1607 - dice_coef: 0.1607184/186 [============================>.] - ETA: 0s - loss: -0.1624 - dice_coef: 0.1624Epoch 00000: val_loss improved from -0.13617 to -0.16868, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.1630 - dice_coef: 0.1630 - val_loss: -0.1687 - val_dice_coef: 0.1687
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 2
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.2513 - dice_coef: 0.2513 16/186 [=>............................] - ETA: 2s - loss: -0.1996 - dice_coef: 0.1996 24/186 [==>...........................] - ETA: 2s - loss: -0.1943 - dice_coef: 0.1943 32/186 [====>.........................] - ETA: 1s - loss: -0.1831 - dice_coef: 0.1831 40/186 [=====>........................] - ETA: 1s - loss: -0.1704 - dice_coef: 0.1704 48/186 [======>.......................] - ETA: 1s - loss: -0.1665 - dice_coef: 0.1665 56/186 [========>.....................] - ETA: 1s - loss: -0.1718 - dice_coef: 0.1718 64/186 [=========>....................] - ETA: 1s - loss: -0.1731 - dice_coef: 0.1731 72/186 [==========>...................] - ETA: 1s - loss: -0.1751 - dice_coef: 0.1751 80/186 [===========>..................] - ETA: 1s - loss: -0.1795 - dice_coef: 0.1795 88/186 [=============>................] - ETA: 1s - loss: -0.1786 - dice_coef: 0.1786 96/186 [==============>...............] - ETA: 1s - loss: -0.1866 - dice_coef: 0.1866104/186 [===============>..............] - ETA: 1s - loss: -0.1844 - dice_coef: 0.1844112/186 [=================>............] - ETA: 0s - loss: -0.1851 - dice_coef: 0.1851120/186 [==================>...........] - ETA: 0s - loss: -0.1887 - dice_coef: 0.1887128/186 [===================>..........] - ETA: 0s - loss: -0.1876 - dice_coef: 0.1876136/186 [====================>.........] - ETA: 0s - loss: -0.1883 - dice_coef: 0.1883144/186 [======================>.......] - ETA: 0s - loss: -0.1937 - dice_coef: 0.1937152/186 [=======================>......] - ETA: 0s - loss: -0.1939 - dice_coef: 0.1939160/186 [========================>.....] - ETA: 0s - loss: -0.2012 - dice_coef: 0.2012168/186 [==========================>...] - ETA: 0s - loss: -0.2093 - dice_coef: 0.2093176/186 [===========================>..] - ETA: 0s - loss: -0.2186 - dice_coef: 0.2186184/186 [============================>.] - ETA: 0s - loss: -0.2250 - dice_coef: 0.2250Epoch 00000: val_loss improved from -0.16868 to -0.31910, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.2254 - dice_coef: 0.2254 - val_loss: -0.3191 - val_dice_coef: 0.3191
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 3
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.2750 - dice_coef: 0.2750 16/186 [=>............................] - ETA: 2s - loss: -0.2955 - dice_coef: 0.2955 24/186 [==>...........................] - ETA: 2s - loss: -0.2966 - dice_coef: 0.2966 32/186 [====>.........................] - ETA: 1s - loss: -0.3076 - dice_coef: 0.3076 40/186 [=====>........................] - ETA: 1s - loss: -0.3106 - dice_coef: 0.3106 48/186 [======>.......................] - ETA: 1s - loss: -0.3063 - dice_coef: 0.3063 56/186 [========>.....................] - ETA: 1s - loss: -0.3213 - dice_coef: 0.3213 64/186 [=========>....................] - ETA: 1s - loss: -0.3309 - dice_coef: 0.3309 72/186 [==========>...................] - ETA: 1s - loss: -0.3234 - dice_coef: 0.3234 80/186 [===========>..................] - ETA: 1s - loss: -0.3245 - dice_coef: 0.3245 88/186 [=============>................] - ETA: 1s - loss: -0.3325 - dice_coef: 0.3325 96/186 [==============>...............] - ETA: 1s - loss: -0.3275 - dice_coef: 0.3275104/186 [===============>..............] - ETA: 1s - loss: -0.3230 - dice_coef: 0.3230112/186 [=================>............] - ETA: 0s - loss: -0.3275 - dice_coef: 0.3275120/186 [==================>...........] - ETA: 0s - loss: -0.3328 - dice_coef: 0.3328128/186 [===================>..........] - ETA: 0s - loss: -0.3285 - dice_coef: 0.3285136/186 [====================>.........] - ETA: 0s - loss: -0.3236 - dice_coef: 0.3236144/186 [======================>.......] - ETA: 0s - loss: -0.3273 - dice_coef: 0.3273152/186 [=======================>......] - ETA: 0s - loss: -0.3291 - dice_coef: 0.3291160/186 [========================>.....] - ETA: 0s - loss: -0.3284 - dice_coef: 0.3284168/186 [==========================>...] - ETA: 0s - loss: -0.3239 - dice_coef: 0.3239176/186 [===========================>..] - ETA: 0s - loss: -0.3281 - dice_coef: 0.3281184/186 [============================>.] - ETA: 0s - loss: -0.3292 - dice_coef: 0.3292Epoch 00000: val_loss improved from -0.31910 to -0.34386, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.3319 - dice_coef: 0.3319 - val_loss: -0.3439 - val_dice_coef: 0.3439
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 4
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.2877 - dice_coef: 0.2877 16/186 [=>............................] - ETA: 2s - loss: -0.3322 - dice_coef: 0.3322 24/186 [==>...........................] - ETA: 2s - loss: -0.3133 - dice_coef: 0.3133 32/186 [====>.........................] - ETA: 1s - loss: -0.3246 - dice_coef: 0.3246 40/186 [=====>........................] - ETA: 1s - loss: -0.3183 - dice_coef: 0.3183 48/186 [======>.......................] - ETA: 1s - loss: -0.3301 - dice_coef: 0.3301 56/186 [========>.....................] - ETA: 1s - loss: -0.3378 - dice_coef: 0.3378 64/186 [=========>....................] - ETA: 1s - loss: -0.3278 - dice_coef: 0.3278 72/186 [==========>...................] - ETA: 1s - loss: -0.3374 - dice_coef: 0.3374 80/186 [===========>..................] - ETA: 1s - loss: -0.3339 - dice_coef: 0.3339 88/186 [=============>................] - ETA: 1s - loss: -0.3433 - dice_coef: 0.3433 96/186 [==============>...............] - ETA: 1s - loss: -0.3454 - dice_coef: 0.3454104/186 [===============>..............] - ETA: 1s - loss: -0.3487 - dice_coef: 0.3487112/186 [=================>............] - ETA: 0s - loss: -0.3595 - dice_coef: 0.3595120/186 [==================>...........] - ETA: 0s - loss: -0.3635 - dice_coef: 0.3635128/186 [===================>..........] - ETA: 0s - loss: -0.3617 - dice_coef: 0.3617136/186 [====================>.........] - ETA: 0s - loss: -0.3580 - dice_coef: 0.3580144/186 [======================>.......] - ETA: 0s - loss: -0.3567 - dice_coef: 0.3567152/186 [=======================>......] - ETA: 0s - loss: -0.3533 - dice_coef: 0.3533160/186 [========================>.....] - ETA: 0s - loss: -0.3476 - dice_coef: 0.3476168/186 [==========================>...] - ETA: 0s - loss: -0.3490 - dice_coef: 0.3490176/186 [===========================>..] - ETA: 0s - loss: -0.3487 - dice_coef: 0.3487184/186 [============================>.] - ETA: 0s - loss: -0.3539 - dice_coef: 0.3539Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.3532 - dice_coef: 0.3532 - val_loss: -0.3025 - val_dice_coef: 0.3025
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 5
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.2615 - dice_coef: 0.2615 16/186 [=>............................] - ETA: 2s - loss: -0.2889 - dice_coef: 0.2889 24/186 [==>...........................] - ETA: 2s - loss: -0.2854 - dice_coef: 0.2854 32/186 [====>.........................] - ETA: 2s - loss: -0.3317 - dice_coef: 0.3317 40/186 [=====>........................] - ETA: 2s - loss: -0.3420 - dice_coef: 0.3420 48/186 [======>.......................] - ETA: 1s - loss: -0.3516 - dice_coef: 0.3516 56/186 [========>.....................] - ETA: 1s - loss: -0.3566 - dice_coef: 0.3566 64/186 [=========>....................] - ETA: 1s - loss: -0.3654 - dice_coef: 0.3654 72/186 [==========>...................] - ETA: 1s - loss: -0.3661 - dice_coef: 0.3661 80/186 [===========>..................] - ETA: 1s - loss: -0.3667 - dice_coef: 0.3667 88/186 [=============>................] - ETA: 1s - loss: -0.3656 - dice_coef: 0.3656 96/186 [==============>...............] - ETA: 1s - loss: -0.3602 - dice_coef: 0.3602104/186 [===============>..............] - ETA: 1s - loss: -0.3684 - dice_coef: 0.3684112/186 [=================>............] - ETA: 1s - loss: -0.3748 - dice_coef: 0.3748120/186 [==================>...........] - ETA: 0s - loss: -0.3674 - dice_coef: 0.3674128/186 [===================>..........] - ETA: 0s - loss: -0.3715 - dice_coef: 0.3715136/186 [====================>.........] - ETA: 0s - loss: -0.3651 - dice_coef: 0.3651144/186 [======================>.......] - ETA: 0s - loss: -0.3650 - dice_coef: 0.3650152/186 [=======================>......] - ETA: 0s - loss: -0.3711 - dice_coef: 0.3711160/186 [========================>.....] - ETA: 0s - loss: -0.3644 - dice_coef: 0.3644168/186 [==========================>...] - ETA: 0s - loss: -0.3662 - dice_coef: 0.3662176/186 [===========================>..] - ETA: 0s - loss: -0.3678 - dice_coef: 0.3678184/186 [============================>.] - ETA: 0s - loss: -0.3738 - dice_coef: 0.3738Epoch 00000: val_loss improved from -0.34386 to -0.38590, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.3700 - dice_coef: 0.3700 - val_loss: -0.3859 - val_dice_coef: 0.3859
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 6
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
